date,value
2013-08-08,2932.90142
2013-08-09,5456.389576
2013-08-10,2485.896118
2013-08-11,3373.01878
2013-08-12,5354.936406
2013-08-13,5358.036894
2013-08-14,8510.713911
2013-08-15,5279.40981
2013-08-16,4606.525021
2013-08-17,7620.670876
2013-08-18,4784.328426
2013-08-19,6963.922456
2013-08-20,8299.931716
2013-08-21,8905.148467
2013-08-22,5666.715587
2013-08-23,5416.688084
2013-08-24,5445.67925
2013-08-25,6557.34017
2013-08-26,8677.57677
2013-08-27,7048.891299
2013-08-28,7076.387522
2013-08-29,3498.407924
2013-08-30,2804.019153
2013-08-31,510.0651121
2013-09-01,7704.01659
2013-09-02,2023.101491
2013-09-03,4486.549759
2013-09-04,3992.79834
2013-09-05,6353.756415
2013-09-06,7649.417008
2013-09-07,4739.76435
2013-09-08,8056.353411
2013-09-09,8258.627432
2013-09-10,6577.651539
2013-09-11,7381.389422
2013-09-12,4917.699988
2013-09-13,4181.842262
2013-09-14,7412.997834
2013-09-15,6521.039965
2013-09-16,3488.432659
2013-09-17,5774.868723
2013-09-18,7034.306543
2013-09-19,2635.688288
2013-09-20,2528.444677
2013-09-21,6332.993652
2013-09-22,3787.403337
2013-09-23,4288.60469
2013-09-24,7372.9461
2013-09-25,4111.210482
2013-09-26,655.8640331
2013-09-27,9473.3967
2013-09-28,3973.058807
2013-09-29,7720.473643
2013-09-30,3053.349735
2013-10-01,4934.187918
2013-10-02,6016.960984
2013-10-03,6144.083161
2013-10-04,7708.946664
2013-10-05,1150.904948
2013-10-06,8356.541257
2013-10-07,8121.992114
2013-10-08,5710.975788
2013-10-09,1062.286597
2013-10-10,2053.118557
2013-10-11,3741.396366
2013-10-12,6661.409743
2013-10-13,3911.430298
2013-10-14,5078.189992
2013-10-15,6826.617808
2013-10-16,8096.498457
2013-10-17,5580.691398
2013-10-18,6628.879073
2013-10-19,3834.525868
2013-10-20,2872.232166
2013-10-21,7540.4003
2013-10-22,6241.185957
2013-10-23,6617.905565
2013-10-24,3920.644323
2013-10-25,6011.375311
2013-10-26,3561.645768
2013-10-27,6167.38752
2013-10-28,6477.845036
2013-10-29,6526.759312
2013-10-30,6446.890018
2013-10-31,4248.765304
2013-11-01,4845.598562
2013-11-02,1715.63511
2013-11-03,6028.095071
2013-11-04,5014.369264
2013-11-05,9502.375947
2013-11-06,6397.57756
2013-11-07,5782.667595
2013-11-08,4244.515124
2013-11-09,2414.526777
2013-11-10,7210.153828
2013-11-11,8778.076028
2013-11-12,3319.42851
2013-11-13,9284.964306
2013-11-14,6952.709655
2013-11-15,4988.700686
2013-11-16,5542.414834
2013-11-17,3907.478343
2013-11-18,5483.49648
2013-11-19,5750.174183
2013-11-20,9256.643676
2013-11-21,7516.293416
2013-11-22,4209.64504
2013-11-23,7989.812292
2013-11-24,9562.4877
2013-11-25,9105.77603
2013-11-26,5251.347083
2013-11-27,9445.368311
2013-11-28,3296.109486
2013-11-29,7032.662811
2013-11-30,8828.528442
2013-12-01,3590.872439
2013-12-02,8392.216311
2013-12-03,3746.897189
2013-12-04,8698.645275
2013-12-05,8585.011742
2013-12-06,8709.994425
2013-12-07,5551.180618
2013-12-08,3710.047249
2013-12-09,6136.230406
2013-12-10,8862.573166
2013-12-11,7420.907875
2013-12-12,8556.317048
2013-12-13,6106.266466
2013-12-14,6021.367231
2013-12-15,7984.001609
2013-12-16,6069.39651
2013-12-17,7469.664711
2013-12-18,5476.423818
2013-12-19,5725.806396
2013-12-20,4695.106429
2013-12-21,4000.236694
2013-12-22,2735.685939
2013-12-23,5367.069827
2013-12-24,5804.703785
2013-12-25,7036.294869
2013-12-26,6734.500887
2013-12-27,10365.40588
2013-12-28,9257.856881
2013-12-29,2544.343033
2013-12-30,3878.130523
2013-12-31,8901.583047
2014-01-01,5566.016893
2014-01-02,4627.516019
2014-01-03,9501.941059
2014-01-04,7603.663053
2014-01-05,2774.48873
2014-01-06,4613.802305
2014-01-07,6770.909451
2014-01-08,10493.5416
2014-01-09,2572.058586
2014-01-10,7100.730582
2014-01-11,4617.9361
2014-01-12,6466.060737
2014-01-13,7995.525499
2014-01-14,2859.732297
2014-01-15,8072.90979
2014-01-16,6149.094511
2014-01-17,10184.90305
2014-01-18,6745.446226
2014-01-19,4909.029365
2014-01-20,5926.706661
2014-01-21,3381.189925
2014-01-22,7596.231919
2014-01-23,5533.132807
2014-01-24,4168.363363
2014-01-25,2474.553176
2014-01-26,10512.36926
2014-01-27,7352.528899
2014-01-28,2100.382332
2014-01-29,7286.798729
2014-01-30,4087.60184
2014-01-31,7665.62218
2014-02-01,5097.27396
2014-02-02,9459.506662
2014-02-03,5806.411614
2014-02-04,6981.770307
2014-02-05,6280.689829
2014-02-06,4536.507486
2014-02-07,5046.9197
2014-02-08,6780.804911
2014-02-09,5285.417903
2014-02-10,3107.108192
2014-02-11,6163.462124
2014-02-12,7815.794145
2014-02-13,9263.144468
2014-02-14,9354.512394
2014-02-15,8108.636721
2014-02-16,3819.220749
2014-02-17,6574.417624
2014-02-18,3507.847573
2014-02-19,8465.722973
2014-02-20,2271.221518
2014-02-21,8102.128812
2014-02-22,5779.262511
2014-02-23,8319.610616
2014-02-24,3670.853295
2014-02-25,7334.640838
2014-02-26,6619.51168
2014-02-27,8377.871306
2014-02-28,5233.204693
2014-03-01,7327.400216
2014-03-02,1661.053752
2014-03-03,4638.899816
2014-03-04,8622.668233
2014-03-05,2708.953211
2014-03-06,5108.028339
2014-03-07,7432.515498
2014-03-08,8202.383982
2014-03-09,2512.056446
2014-03-10,2996.534485
2014-03-11,4623.118596
2014-03-12,4310.544077
2014-03-13,7129.156619
2014-03-14,5916.238051
2014-03-15,7849.084609
2014-03-16,2873.402409
2014-03-17,8246.040497
2014-03-18,4500.178404
2014-03-19,2736.957049
2014-03-20,5348.080026
2014-03-21,3657.553923
2014-03-22,5301.82871
2014-03-23,4757.108318
2014-03-24,2721.491909
2014-03-25,8919.422825
2014-03-26,4971.511144
2014-03-27,5885.538102
2014-03-28,7282.757515
2014-03-29,3278.74968
2014-03-30,3924.540941
2014-03-31,4363.740243
2014-04-01,3997.308762
2014-04-02,8753.575242
2014-04-03,4902.90138
2014-04-04,4431.158909
2014-04-05,6937.068182
2014-04-06,7681.714761
2014-04-07,5836.174286
2014-04-08,8494.781407
2014-04-09,5538.706721
2014-04-10,8247.110623
2014-04-11,4851.146977
2014-04-12,5967.219598
2014-04-13,7611.123675
2014-04-14,5940.323181
2014-04-15,10063.32877
2014-04-16,7495.932571
2014-04-17,7608.100506
2014-04-18,2292.96413
2014-04-19,1435.08593
2014-04-20,6529.037321
2014-04-21,8032.300273
2014-04-22,2859.607862
2014-04-23,6991.797619
2014-04-24,4661.627162
2014-04-25,4531.256172
2014-04-26,3116.643543
2014-04-27,5773.244711
2014-04-28,6447.026636
2014-04-29,4427.13831
2014-04-30,3241.325076
2014-05-01,5263.730711
2014-05-02,4632.326586
2014-05-03,7461.614009
2014-05-04,1858.974758
2014-05-05,8886.605546
2014-05-06,7605.424686
2014-05-07,4732.750796
2014-05-08,6388.244575
2014-05-09,6783.194944
2014-05-10,6026.629208
2014-05-11,5316.311934
2014-05-12,8958.48783
2014-05-13,4508.052708
2014-05-14,3694.901381
2014-05-15,8303.761309
2014-05-16,4216.451506
2014-05-17,4140.704952
2014-05-18,5062.0203
2014-05-19,3861.671263
2014-05-20,3767.441944
2014-05-21,4017.905024
2014-05-22,8769.328508
2014-05-23,1740.482876
2014-05-24,2905.974365
2014-05-25,5391.374159
2014-05-26,5704.97676
2014-05-27,3148.367446
2014-05-28,9187.681543
2014-05-29,4534.869101
2014-05-30,6240.235645
2014-05-31,6352.686079
2014-06-01,6630.845834
2014-06-02,3510.486222
2014-06-03,8843.85052
2014-06-04,6711.415619
2014-06-05,6535.751056
2014-06-06,7454.601642
2014-06-07,6278.040029
2014-06-08,4322.609209
2014-06-09,4716.822374
2014-06-10,4715.940674
2014-06-11,7427.839929
2014-06-12,4643.455351
2014-06-13,3432.669742
2014-06-14,5626.654249
2014-06-15,8500.861181
2014-06-16,7557.704608
2014-06-17,7506.43132
2014-06-18,6953.627193
2014-06-19,2993.53125
2014-06-20,7309.364788
2014-06-21,8307.667924
2014-06-22,5920.940618
2014-06-23,6143.307222
2014-06-24,7920.087403
2014-06-25,5767.023514
2014-06-26,7013.870495
2014-06-27,1478.917585
2014-06-28,9114.255831
2014-06-29,5521.108399
2014-06-30,6888.884592
2014-07-01,6966.90327
2014-07-02,4827.671924
2014-07-03,6760.953619
2014-07-04,9232.057491
2014-07-05,8147.388899
2014-07-06,7195.897114
2014-07-07,5305.041196
2014-07-08,5375.582202
2014-07-09,5456.475955
2014-07-10,3893.270299
2014-07-11,5955.623304
2014-07-12,3160.079673
2014-07-13,7415.076204
2014-07-14,5193.326668
2014-07-15,4418.76022
2014-07-16,4899.400816
2014-07-17,3752.063786
2014-07-18,9221.75043
2014-07-19,6479.354434
2014-07-20,8398.855222
2014-07-21,5150.447676
2014-07-22,5242.885797
2014-07-23,5082.747403
2014-07-24,5849.708188
2014-07-25,5271.797519
2014-07-26,4765.960983
2014-07-27,4222.639157
2014-07-28,3675.737578
2014-07-29,6975.854308
2014-07-30,3404.815549
2014-07-31,5485.579626
2014-08-01,8621.717785
2014-08-02,7531.826088
2014-08-03,5213.428446
2014-08-04,5629.577282
2014-08-05,2699.544678
2014-08-06,8361.225675
2014-08-07,4769.948226
2014-08-08,10062.07068
2014-08-09,5910.925229
2014-08-10,3261.185572
2014-08-11,1102.817699
2014-08-12,5328.928642
2014-08-13,8730.417797
2014-08-14,6234.037552
2014-08-15,6030.200115
2014-08-16,4157.196465
2014-08-17,5896.43993
2014-08-18,7208.024043
2014-08-19,3293.009357
2014-08-20,5420.59648
2014-08-21,5206.020052
2014-08-22,7303.741539
2014-08-23,5670.751108
2014-08-24,6861.94863
2014-08-25,7227.213589
2014-08-26,5899.17565
2014-08-27,7547.712985
2014-08-28,6925.337295
2014-08-29,4078.750201
2014-08-30,5295.217664
2014-08-31,5199.454428
2014-09-01,3202.130403
2014-09-02,7862.731823
2014-09-03,8363.951672
2014-09-04,3970.774387
2014-09-05,2924.961535
2014-09-06,8491.840785
2014-09-07,4451.187511
2014-09-08,3476.854474
2014-09-09,5059.351061
2014-09-10,875.9809271
2014-09-11,4880.789507
2014-09-12,2114.141479
2014-09-13,6258.279099
2014-09-14,4928.81771
2014-09-15,3059.257786
2014-09-16,8507.522536
2014-09-17,7268.008398
2014-09-18,4178.398855
2014-09-19,5257.297608
2014-09-20,4315.195443
2014-09-21,6977.745336
2014-09-22,5606.368652
2014-09-23,4582.912771
2014-09-24,9305.930157
2014-09-25,5633.021548
2014-09-26,5706.358522
2014-09-27,1982.038299
2014-09-28,4570.222022
2014-09-29,3604.236745
2014-09-30,6512.580736
2014-10-01,2420.054798
2014-10-02,6771.812413
2014-10-03,2935.693526
2014-10-04,7683.380221
2014-10-05,5747.10056
2014-10-06,3225.706826
2014-10-07,4981.552175
2014-10-08,4675.923867
2014-10-09,7975.165171
2014-10-10,8816.571127
2014-10-11,4118.301682
2014-10-12,3977.03542
2014-10-13,6339.603999
2014-10-14,5549.197586
2014-10-15,5953.817234
2014-10-16,4514.068156
2014-10-17,7674.638638
2014-10-18,4653.323565
2014-10-19,7473.222823
2014-10-20,5812.685506
2014-10-21,2728.577533
2014-10-22,6783.328413
2014-10-23,8119.834518
2014-10-24,5162.599004
2014-10-25,2454.160008
2014-10-26,4453.341863
2014-10-27,6031.595861
2014-10-28,5558.52856
2014-10-29,6574.391015
2014-10-30,4299.632864
2014-10-31,2588.665565
2014-11-01,1495.387956
2014-11-02,3664.094552
2014-11-03,8601.456941
2014-11-04,2922.858842
2014-11-05,3959.438375
2014-11-06,3684.745169
2014-11-07,5809.681043
2014-11-08,3919.169394
2014-11-09,5551.288007
2014-11-10,2154.992889
2014-11-11,2749.245313
2014-11-12,6422.286015
2014-11-13,4697.042865
2014-11-14,7462.426399
2014-11-15,7606.318182
2014-11-16,5240.950142
2014-11-17,4347.777205
2014-11-18,6645.646332
2014-11-19,6785.487158
2014-11-20,6304.959675
2014-11-21,6262.270722
2014-11-22,6125.364962
2014-11-23,8734.351237
2014-11-24,4813.999505
2014-11-25,4604.18438
2014-11-26,5079.077097
2014-11-27,8188.654468
2014-11-28,5794.949478
2014-11-29,4850.519983
2014-11-30,2342.402772
2014-12-01,7944.725766
2014-12-02,662.2096699
2014-12-03,6943.435447
2014-12-04,7641.542096
2014-12-05,6692.358086
2014-12-06,5901.995306
2014-12-07,5212.965471
2014-12-08,2459.818752
2014-12-09,9438.629787
2014-12-10,7812.415219
2014-12-11,8070.056369
2014-12-12,7913.875761
2014-12-13,4234.523706
2014-12-14,8546.111482
2014-12-15,7288.546699
2014-12-16,6824.142961
2014-12-17,3328.35656
2014-12-18,1977.638657
2014-12-19,954.2452031
2014-12-20,5420.862102
2014-12-21,7430.543484
2014-12-22,9024.180072
2014-12-23,5529.675992
2014-12-24,3479.341973
2014-12-25,6034.898957
2014-12-26,1379.475893
2014-12-27,5108.937373
2014-12-28,4710.54072
2014-12-29,5080.094686
2014-12-30,2551.562758
2014-12-31,5408.12466
2015-01-01,2628.244909
2015-01-02,3867.915225
2015-01-03,5281.14382
2015-01-04,6042.894562
2015-01-05,8359.285955
2015-01-06,5197.009854
2015-01-07,2650.868081
2015-01-08,2511.306107
2015-01-09,8543.238111
2015-01-10,5254.038131
2015-01-11,6252.82732
2015-01-12,5105.559628
2015-01-13,10289.15016
2015-01-14,4910.799759
2015-01-15,1783.972843
2015-01-16,4322.36509
2015-01-17,5754.767917
2015-01-18,8491.951425
2015-01-19,6503.797461
2015-01-20,3358.084761
2015-01-21,10045.31946
2015-01-22,4182.978869
2015-01-23,6087.954694
2015-01-24,3585.689954
2015-01-25,5099.141479
2015-01-26,5551.720765
2015-01-27,7480.110452
2015-01-28,4563.22064
2015-01-29,6357.40365
2015-01-30,3861.714618
2015-01-31,4423.845391
2015-02-01,8893.949921
2015-02-02,3633.605511
2015-02-03,2566.281292
2015-02-04,4260.982694
2015-02-05,8453.17709
2015-02-06,6843.057329
2015-02-07,4712.335451
2015-02-08,6326.56188
2015-02-09,6046.789763
2015-02-10,6780.587189
2015-02-11,7605.595863
2015-02-12,5537.270386
2015-02-13,5299.641486
2015-02-14,8802.507384
2015-02-15,6272.571031
2015-02-16,5528.522035
2015-02-17,8340.483463
2015-02-18,5747.283276
2015-02-19,5715.444005
2015-02-20,6400.376384
2015-02-21,4003.513224
2015-02-22,4103.814799
2015-02-23,7321.535733
2015-02-24,2827.111551
2015-02-25,7925.647346
2015-02-26,6793.539479
2015-02-27,5972.416025
2015-02-28,2977.794352
2015-03-01,4487.898406
2015-03-02,6972.305132
2015-03-03,6531.639983
2015-03-04,3279.51175
2015-03-05,3354.407764
2015-03-06,3658.343691
2015-03-07,5961.022579
2015-03-08,8572.860158
2015-03-09,8466.745174
2015-03-10,4277.059883
2015-03-11,8219.015938
2015-03-12,3678.847556
2015-03-13,2380.564394
2015-03-14,5931.483879
2015-03-15,9362.67361
2015-03-16,4720.334273
2015-03-17,5805.215922
2015-03-18,5487.545167
2015-03-19,8872.096687
2015-03-20,5922.50807
2015-03-21,2971.056015
2015-03-22,5780.635302
2015-03-23,6481.482415
2015-03-24,4154.173606
2015-03-25,4435.300388
2015-03-26,630.2110703
2015-03-27,8105.408822
2015-03-28,4540.114807
2015-03-29,4541.674103
2015-03-30,7868.955817
2015-03-31,6932.504449
2015-04-01,5990.640775
2015-04-02,8175.802047
2015-04-03,5584.036841
2015-04-04,5859.136371
2015-04-05,5801.428154
2015-04-06,7636.753457
2015-04-07,6628.575444
2015-04-08,5752.076567
2015-04-09,4593.748061
2015-04-10,8954.557246
2015-04-11,1746.118409
2015-04-12,4531.340708
2015-04-13,8477.501166
2015-04-14,7945.012574
2015-04-15,4145.228246
2015-04-16,1706.102802
2015-04-17,5188.928826
2015-04-18,4847.971105
2015-04-19,6750.348519
2015-04-20,1892.39014
2015-04-21,5269.114038
2015-04-22,7742.696903
2015-04-23,3448.623113
2015-04-24,4782.074516
2015-04-25,1137.393606
2015-04-26,5113.835953
2015-04-27,3850.621519
2015-04-28,3609.31849
2015-04-29,9522.123196
2015-04-30,2210.851218
2015-05-01,3653.192186
2015-05-02,5915.966711
2015-05-03,6823.961032
2015-05-04,7975.001541
2015-05-05,7245.886243
2015-05-06,4400.748868
2015-05-07,6318.842421
2015-05-08,3763.191284
2015-05-09,1725.878311
2015-05-10,6245.864834
2015-05-11,7148.569889
2015-05-12,3144.131876
2015-05-13,6124.986902
2015-05-14,1413.48824
2015-05-15,5345.372329
2015-05-16,2228.002084
2015-05-17,4928.242313
2015-05-18,3405.58301
2015-05-19,3797.622915
2015-05-20,2519.616899
2015-05-21,2679.776358
2015-05-22,7230.71216
2015-05-23,6034.907161
2015-05-24,6622.681903
2015-05-25,6598.694798
2015-05-26,2146.080713
2015-05-27,3413.064445
2015-05-28,4090.944996
2015-05-29,7363.805612
2015-05-30,5305.404255
2015-05-31,3500.213655
2015-06-01,7959.374331
2015-06-02,7635.55718
2015-06-03,5401.237779
2015-06-04,4292.359483
2015-06-05,8769.581026
2015-06-06,4791.866768
2015-06-07,7663.697029
2015-06-08,4202.187038
2015-06-09,8322.207912
2015-06-10,4303.720565
2015-06-11,5609.695111
2015-06-12,8022.719394
2015-06-13,6310.975868
2015-06-14,5267.460817
2015-06-15,6511.943769
2015-06-16,7681.431036
2015-06-17,9104.510729
2015-06-18,6085.413558
2015-06-19,5520.688136
2015-06-20,5330.302835
2015-06-21,2342.137378
2015-06-22,3972.538695
2015-06-23,7387.611501
2015-06-24,4555.359608
2015-06-25,9504.589102
2015-06-26,6601.221422
2015-06-27,3282.951117
2015-06-28,6829.811795
2015-06-29,2919.922523
2015-06-30,3149.376067
2015-07-01,7171.785273
2015-07-02,5709.564297
2015-07-03,7726.063941
2015-07-04,4364.453169
2015-07-05,4091.101459
2015-07-06,5239.237549
2015-07-07,3592.089975
2015-07-08,3394.067284
2015-07-09,4771.627381
2015-07-10,3301.259999
2015-07-11,4627.579437
2015-07-12,6193.065881
2015-07-13,2588.49555
2015-07-14,5402.29675
2015-07-15,6787.148264
2015-07-16,2120.511735
2015-07-17,5739.184118
2015-07-18,4086.749499
2015-07-19,2188.617338
2015-07-20,6285.58204
2015-07-21,3397.280579
2015-07-22,4622.389537
2015-07-23,4116.009852
2015-07-24,2828.690192
2015-07-25,5596.404409
2015-07-26,7561.797825
2015-07-27,2068.631441
2015-07-28,5823.123991
2015-07-29,2607.91928
2015-07-30,2185.259645
2015-07-31,5678.198808
2015-08-01,2864.765752
2015-08-02,4443.015326
2015-08-03,6128.26977
2015-08-04,3775.637302
2015-08-05,3799.354478
2015-08-06,1830.556828
2015-08-07,6918.738186
2015-08-08,5690.968114
2015-08-09,1809.492787
2015-08-10,5453.683351
2015-08-11,4802.549909
2015-08-12,5680.620825
2015-08-13,7830.235587
2015-08-14,6434.151499
2015-08-15,3556.367075
2015-08-16,4039.970866
2015-08-17,8306.921414
2015-08-18,5192.826284
2015-08-19,4292.349737
2015-08-20,8090.583651
2015-08-21,7744.159037
2015-08-22,4974.060266
2015-08-23,4168.10281
2015-08-24,5689.126538
2015-08-25,956.686886
2015-08-26,8764.494383
2015-08-27,8997.98905
2015-08-28,1562.961378
2015-08-29,5938.747534
2015-08-30,1834.459225
2015-08-31,6348.68934
2015-09-01,9501.568398
2015-09-02,5669.381654
2015-09-03,5113.089111
2015-09-04,1540.425062
2015-09-05,8773.553878
2015-09-06,1264.763712
2015-09-07,7351.112022
2015-09-08,8258.748765
2015-09-09,5467.969598
2015-09-10,6983.696872
2015-09-11,7152.157041
2015-09-12,2825.948116
2015-09-13,2371.084574
2015-09-14,5963.67922
2015-09-15,7191.190616
2015-09-16,3324.804446
2015-09-17,5741.614055
2015-09-18,3510.910731
2015-09-19,5426.093439
2015-09-20,10025.00248
2015-09-21,3371.969076
2015-09-22,2523.40148
2015-09-23,4641.259564
2015-09-24,4158.416761
2015-09-25,4082.685308
2015-09-26,5248.398154
2015-09-27,4133.435209
2015-09-28,2396.116322
2015-09-29,5086.233922
2015-09-30,5248.897668
2015-10-01,7231.36799
2015-10-02,4749.872527
2015-10-03,6548.359251
2015-10-04,3334.714853
2015-10-05,6037.775829
2015-10-06,8948.321118
2015-10-07,6366.761805
2015-10-08,1145.743239
2015-10-09,5697.339949
2015-10-10,6293.867823
2015-10-11,5657.786868
2015-10-12,4983.556463
2015-10-13,6014.225263
2015-10-14,3956.883489
2015-10-15,4270.033337
2015-10-16,7652.227283
2015-10-17,5980.233663
2015-10-18,4189.415729
2015-10-19,6331.165418
2015-10-20,3040.603588
2015-10-21,4109.837683
2015-10-22,4298.907961
2015-10-23,3849.790945
2015-10-24,3407.422036
2015-10-25,1606.106174
2015-10-26,4276.80621
2015-10-27,871.9347167
2015-10-28,5243.097555
2015-10-29,4962.637412
2015-10-30,4390.697962
2015-10-31,2476.002008
2015-11-01,4356.416153
2015-11-02,3414.877401
2015-11-03,6768.988818
2015-11-04,8229.16081
2015-11-05,6068.346222
2015-11-06,5104.089721
2015-11-07,6018.934944
2015-11-08,8393.676778
2015-11-09,6749.65943
2015-11-10,8314.47569
2015-11-11,4691.790442
2015-11-12,6110.852678
2015-11-13,7722.940868
2015-11-14,5972.547213
2015-11-15,9897.453902
2015-11-16,7131.122018
2015-11-17,5271.240816
2015-11-18,7458.050131
2015-11-19,4484.648892
2015-11-20,924.1795929
2015-11-21,3700.462889
2015-11-22,4367.333918
2015-11-23,5314.481961
2015-11-24,4539.142338
2015-11-25,6870.900389
2015-11-26,6186.232676
2015-11-27,7614.917411
2015-11-28,8956.172606
2015-11-29,4810.113914
2015-11-30,2397.306663
2015-12-01,8543.341612
2015-12-02,5798.710606
2015-12-03,4982.154724
2015-12-04,4790.006281
2015-12-05,8711.740449
2015-12-06,1970.446618
2015-12-07,6492.316921
2015-12-08,6440.425963
2015-12-09,7680.937503
2015-12-10,7354.15962
2015-12-11,9906.687083
2015-12-12,4395.249544
2015-12-13,5311.537591
2015-12-14,9162.579578
2015-12-15,2841.79405
2015-12-16,1370.983783
2015-12-17,5315.960714
2015-12-18,6655.92477
2015-12-19,4378.326599
2015-12-20,6654.47369
2015-12-21,6094.862401
2015-12-22,5481.517019
2015-12-23,3163.653017
2015-12-24,4943.325926
2015-12-25,1855.34526
2015-12-26,1770.637702
2015-12-27,4471.72524
2015-12-28,6219.947751
2015-12-29,2134.647985
2015-12-30,4749.923284
2015-12-31,6357.910904
2016-01-01,6970.741779
2016-01-02,5651.147279
2016-01-03,3494.508131
2016-01-04,7809.587962
2016-01-05,5397.238382
2016-01-06,8607.441932
2016-01-07,5883.215296
2016-01-08,6363.752318
2016-01-09,8223.178852
2016-01-10,6262.562269
2016-01-11,2175.949993
2016-01-12,6424.501249
2016-01-13,6605.055282
2016-01-14,6251.333227
2016-01-15,6925.457492
2016-01-16,5993.843878
2016-01-17,3608.289389
2016-01-18,1797.985257
2016-01-19,8768.174682
2016-01-20,7653.00072
2016-01-21,2947.234521
2016-01-22,8599.800198
2016-01-23,5166.032121
2016-01-24,7627.177758
2016-01-25,6304.305233
2016-01-26,6837.945381
2016-01-27,9197.198075
2016-01-28,5981.55735
2016-01-29,4407.728797
2016-01-30,5093.114044
2016-01-31,6053.624768
2016-02-01,5481.483213
2016-02-02,8092.179078
2016-02-03,5841.23372
2016-02-04,5997.543621
2016-02-05,3534.488401
2016-02-06,3522.709555
2016-02-07,7443.865604
2016-02-08,5413.88754
2016-02-09,3905.247466
2016-02-10,2556.111836
2016-02-11,9202.704285
2016-02-12,2781.225752
2016-02-13,5723.29634
2016-02-14,1966.451365
2016-02-15,3518.894075
2016-02-16,4225.626156
2016-02-17,5827.441113
2016-02-18,5443.928001
2016-02-19,5220.684489
2016-02-20,5350.418959
2016-02-21,3958.715317
2016-02-22,6684.721348
2016-02-23,9044.51573
2016-02-24,6669.943086
2016-02-25,7277.078204
2016-02-26,6062.525561
2016-02-27,6878.577018
2016-02-28,7408.587388
2016-02-29,2861.940499
2016-03-01,5299.643516
2016-03-02,6265.400703
2016-03-03,6874.107454
2016-03-04,3210.403758
2016-03-05,9468.514277
2016-03-06,6671.725926
2016-03-07,5838.764735
2016-03-08,8552.83607
2016-03-09,8219.880676
2016-03-10,5836.330762
2016-03-11,5765.192196
2016-03-12,3242.277128
2016-03-13,6327.45466
2016-03-14,7723.751879
2016-03-15,8742.248338
2016-03-16,3388.048246
2016-03-17,2189.069049
2016-03-18,3589.603482
2016-03-19,5120.904367
2016-03-20,8190.540598
2016-03-21,3205.984009
2016-03-22,4963.241108
2016-03-23,4910.503218
2016-03-24,2782.263037
2016-03-25,6369.320337
2016-03-26,7807.383774
2016-03-27,5089.570289
2016-03-28,7914.92926
2016-03-29,8762.108553
2016-03-30,8014.830372
2016-03-31,5614.264322
2016-04-01,5511.377282
2016-04-02,5580.578706
2016-04-03,5750.416558
2016-04-04,5933.139235
2016-04-05,9582.612663
2016-04-06,5787.510548
2016-04-07,7956.575835
